Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HomeOVA,AwayOVA,OVA_diff,prob_A,prob_D,prob_H
2021-08-13,Brentford,Arsenal,2.0,0.0,H,72,80,-8,,,
2021-08-14,Man United,Leeds,5.0,1.0,H,82,76,6,,,
2021-08-14,Watford,Aston Villa,3.0,2.0,H,74,77,-3,,,
2021-08-14,Leicester,Wolves,1.0,0.0,H,80,79,1,,,
2021-08-14,Everton,Southampton,3.0,1.0,H,79,76,3,,,
2021-08-14,Chelsea,Crystal Palace,3.0,0.0,H,82,76,6,,,
2021-08-14,Burnley,Brighton,1.0,2.0,A,76,75,1,,,
2021-08-14,Norwich City,Liverpool,0.0,3.0,A,73,85,-12,,,
2021-08-15,Newcastle,West Ham,2.0,4.0,A,76,78,-2,,,
2021-08-15,Tottenham,Man City,1.0,0.0,H,82,85,-3,,,
2021-08-21,Liverpool,Burnley,2.0,0.0,H,85,76,9,,,
2021-08-21,Man City,Norwich City,5.0,0.0,H,85,73,12,,,
2021-08-21,Leeds,Everton,2.0,2.0,D,76,79,-3,,,
2021-08-21,Crystal Palace,Brentford,0.0,0.0,D,76,72,4,,,
2021-08-21,Aston Villa,Newcastle,2.0,0.0,H,77,76,1,,,
2021-08-21,Brighton,Watford,2.0,0.0,H,75,74,1,,,
2021-08-22,Wolves,Tottenham,0.0,1.0,A,79,82,-3,,,
2021-08-22,Southampton,Man United,1.0,1.0,D,76,82,-6,,,
2021-08-22,Arsenal,Chelsea,0.0,2.0,A,80,82,-2,,,
2021-08-23,West Ham,Leicester,4.0,1.0,H,78,80,-2,,,
2021-08-28,Man City,Arsenal,5.0,0.0,H,85,80,5,,,
2021-08-28,West Ham,Crystal Palace,2.0,2.0,D,78,76,2,,,
2021-08-28,Norwich City,Leicester,1.0,2.0,A,73,80,-7,,,
2021-08-28,Newcastle,Southampton,2.0,2.0,D,76,76,0,,,
2021-08-28,Brighton,Everton,0.0,2.0,A,75,79,-4,,,
2021-08-28,Aston Villa,Brentford,1.0,1.0,D,77,72,5,,,
2021-08-28,Liverpool,Chelsea,1.0,1.0,D,85,82,3,,,
2021-08-29,Tottenham,Watford,1.0,0.0,H,82,74,8,,,
2021-08-29,Burnley,Leeds,1.0,1.0,D,76,76,0,,,
2021-08-29,Wolves,Man United,0.0,1.0,A,79,82,-3,,,
2021-09-11,Crystal Palace,Tottenham,0.0,0.0,H,76,82,-6,0.3735322438526162,0.2307535508619234,0.39571420528546014
2021-09-11,Watford,Wolves,0.0,0.0,H,74,79,-5,0.3127753698451517,0.2456866599348745,0.4415379702199741
2021-09-11,Southampton,West Ham,0.0,0.0,H,76,78,-2,0.3336296105688212,0.2377118609282137,0.4286585285029651
2021-09-11,Man United,Newcastle,0.0,0.0,H,82,76,6,0.1982293580069999,0.2549338898217959,0.5468367521712043
2021-09-11,Leicester,Man City,0.0,0.0,H,80,85,-5,0.343198274544957,0.2313765762487693,0.4254251492062739
2021-09-11,Brentford,Brighton,0.0,0.0,H,72,75,-3,0.2963882290690534,0.2571013370425084,0.4465104338884381
2021-09-11,Arsenal,Norwich City,0.0,0.0,H,80,73,7,0.2516838245088389,0.25886728283489674,0.4894488926562645
2021-09-11,Chelsea,Aston Villa,0.0,0.0,H,82,77,5,0.2157025692939736,0.2505846956804707,0.5337127350255559
2021-09-12,Leeds,Liverpool,0.0,0.0,H,76,85,-9,0.3484398274538852,0.2333297587248093,0.4182304138213053
2021-09-13,Everton,Burnley,0.0,0.0,H,79,76,3,0.20717852631771466,0.25553850758950936,0.5372829660927757
2021-09-17,Newcastle,Leeds,0.0,0.0,H,76,76,0,0.28906128332629066,0.2454086834686641,0.4655300332050451
2021-09-18,Wolves,Brentford,0.0,0.0,H,79,72,7,0.2518126133975806,0.2638024755828426,0.4843849110195768
2021-09-18,Norwich City,Watford,0.0,0.0,H,73,74,-1,0.2796102213406066,0.26218947631949285,0.4582003023399005
2021-09-18,Man City,Southampton,0.0,0.0,H,85,76,9,0.1885387925347005,0.2574108199921425,0.5540503874731567
2021-09-18,Liverpool,Crystal Palace,0.0,0.0,H,85,76,9,0.17386078971591604,0.25873728138241925,0.5674019289016649
2021-09-18,Burnley,Arsenal,0.0,0.0,H,76,80,-4,0.3660801946785521,0.2324539893631423,0.4014658159583057
2021-09-18,Aston Villa,Everton,0.0,0.0,H,77,79,-2,0.2483494104983265,0.2515702286088975,0.5000803608927757
2021-09-19,West Ham,Man United,0.0,0.0,H,78,82,-4,0.31072439140037555,0.2384680891014779,0.4508075194981467
2021-09-19,Brighton,Leicester,0.0,0.0,A,75,80,-5,0.3759486676064541,0.2311304776118535,0.3929208547816925
2021-09-19,Tottenham,Chelsea,0.0,0.0,H,82,82,0,0.2503476934852817,0.24493002298189906,0.5047222835328192
2021-09-25,Chelsea,Man City,0.0,0.0,A,82,85,-3,0.3759485006206726,0.23965664161067096,0.3843948577686561
2021-09-25,Watford,Newcastle,0.0,0.0,H,74,76,-2,0.2935615080315239,0.3018309457455045,0.4046075462229716
2021-09-25,Man United,Aston Villa,0.0,0.0,H,82,77,5,0.14356422842120056,0.27460452376266103,0.5818312478161384
2021-09-25,Leicester,Burnley,0.0,0.0,H,80,76,4,0.12869246621810482,0.2762869578364031,0.5950205759454922
2021-09-25,Leeds,West Ham,0.0,0.0,H,76,78,-2,0.29034188476318673,0.2884772645061421,0.42118085073067096
2021-09-25,Everton,Norwich City,0.0,0.0,H,79,73,6,0.21383134626507705,0.2704688668799084,0.5156997868550145
2021-09-25,Brentford,Liverpool,0.0,0.0,A,72,85,-13,0.3765945179915564,0.2523939829027261,0.3710114991057173
2021-09-26,Southampton,Wolves,0.0,0.0,H,76,79,-3,0.25706540716524234,0.30139821035034586,0.4415363824844119
2021-09-26,Arsenal,Tottenham,0.0,0.0,H,80,82,-2,0.2905194960023665,0.277320981696152,0.4321595223014813
2021-09-27,Crystal Palace,Brighton,0.0,0.0,H,76,75,1,0.22645614914681844,0.2973563901407771,0.4761874607124045
2021-10-02,Man United,Everton,0.0,0.0,H,82,79,3,0.13922989119329782,0.28820161663117,0.5725684921755322
2021-10-02,Wolves,Newcastle,0.0,0.0,H,79,76,3,0.16680046957353464,0.3145790862731991,0.518620444153266
2021-10-02,Leeds,Watford,0.0,0.0,H,76,74,2,0.14223283577987966,0.2925151660246788,0.5652519981954415
2021-10-02,Chelsea,Southampton,0.0,0.0,H,82,76,6,0.11179337587730072,0.2854322968983484,0.6027743272243509
2021-10-02,Burnley,Norwich City,0.0,0.0,H,76,73,3,0.22026304844974626,0.27687785361658057,0.5028590979336731
2021-10-02,Brighton,Arsenal,0.0,0.0,A,75,80,-5,0.4205388711408753,0.27415767593424817,0.3053034529248767
2021-10-03,West Ham,Brentford,0.0,0.0,H,78,72,6,0.1999622892489601,0.2720484440129965,0.5279892667380433
2021-10-03,Tottenham,Aston Villa,0.0,0.0,H,82,77,5,0.14048154093114373,0.2900455389804524,0.5694729200884036
2021-10-03,Crystal Palace,Leicester,0.0,0.0,A,76,80,-4,0.4567512460244452,0.2639632811789315,0.27928547279662336
2021-10-03,Liverpool,Man City,0.0,0.0,H,85,85,0,0.2934984906397788,0.2462831414833877,0.4602183678768337
2021-10-16,Watford,Liverpool,0.0,0.0,A,74,85,-11,0.5843820920828862,0.2195451284260946,0.19607277949101914
2021-10-16,Southampton,Leeds,0.0,0.0,H,76,76,0,0.2984583512589887,0.29221925999856324,0.4093223887424479
2021-10-16,Norwich City,Brighton,0.0,0.0,H,73,75,-2,0.2675297518856527,0.2845866675547581,0.4478835805595892
2021-10-16,Man City,Burnley,0.0,0.0,H,85,76,9,0.13063350540096386,0.2643913279387279,0.6049751666603083
2021-10-16,Leicester,Man United,0.0,0.0,H,80,82,-2,0.2886172849093112,0.27099504232195704,0.4403876727687317
2021-10-16,Aston Villa,Wolves,0.0,0.0,H,77,79,-2,0.17115974662863234,0.3090065559563457,0.5198336974150222
2021-10-16,Brentford,Chelsea,0.0,0.0,H,72,82,-10,0.3649579704363293,0.25861299154029144,0.3764290380233791
2021-10-17,Everton,West Ham,0.0,0.0,H,79,78,1,0.24321428357873875,0.29554916340059484,0.4612365530206663
2021-10-17,Newcastle,Tottenham,0.0,0.0,A,76,82,-6,0.4901816039623642,0.2502708230643401,0.2595475729732957
2021-10-18,Arsenal,Crystal Palace,0.0,0.0,H,80,76,4,0.1205903486923674,0.2985354968254583,0.5808741544821743
2021-10-22,Arsenal,Aston Villa,0.0,0.0,H,80,77,3,0.17465218208814046,0.2976382090009652,0.5277096089108941
2021-10-23,Chelsea,Norwich City,0.0,0.0,H,82,73,9,0.19334656786204887,0.266288605897452,0.5403648262404992
2021-10-23,Southampton,Burnley,0.0,0.0,H,76,76,0,0.17965844405496242,0.2958758677473265,0.5244656881977111
2021-10-23,Leeds,Wolves,0.0,0.0,H,76,79,-3,0.1899452193142585,0.29861115993057363,0.5114436207551676
2021-10-23,Everton,Watford,0.0,0.0,H,79,74,5,0.13947963372532604,0.2878222023311774,0.5726981639434965
2021-10-23,Crystal Palace,Newcastle,0.0,0.0,H,76,76,0,0.2026207318616932,0.29074890062421405,0.5066303675140924
2021-10-23,Brighton,Man City,0.0,0.0,A,75,85,-10,0.6111964957896443,0.19312804208473647,0.1956754621256193
2021-10-24,West Ham,Tottenham,0.0,0.0,H,78,82,-4,0.30096193293796264,0.2767336704098514,0.4223043966521858
2021-10-24,Brentford,Leicester,0.0,0.0,H,72,80,-8,0.333431086438896,0.2582871621092636,0.4082817514518405
2021-10-24,Man United,Liverpool,0.0,0.0,H,82,85,-3,0.25312794994321863,0.2728664514626748,0.4740055985941062
2021-10-30,Leicester,Arsenal,0.0,0.0,H,80,80,0,0.20856942958144087,0.28162543452881195,0.5098051358897471
2021-10-30,Watford,Southampton,0.0,0.0,H,74,76,-2,0.2388024129079733,0.2803351401644936,0.480862446927533
2021-10-30,Newcastle,Chelsea,0.0,0.0,A,76,82,-6,0.4851865703979983,0.2305864277383937,0.28422700186360794
2021-10-30,Man City,Crystal Palace,0.0,0.0,H,85,76,9,0.14593771234686342,0.2589818238573502,0.5950804637957864
2021-10-30,Liverpool,Brighton,0.0,0.0,H,85,75,10,0.13639054227516145,0.2779554950229393,0.585653962701899
2021-10-30,Burnley,Brentford,0.0,0.0,H,76,72,4,0.2063436933004053,0.2613390881379801,0.5323172185616146
2021-10-30,Tottenham,Man United,0.0,0.0,H,82,82,0,0.24220952230466736,0.26381821900649705,0.4939722586888353
